epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,43.8254,3.35403,9.63066,1.89271,0,0,0,0,nan,nan,nan,0.00328889,0.00328889,0.0704
2,73.3225,3.32378,4.04471,1.80378,0,0,0,0,nan,nan,nan,0.00655666,0.00655666,0.0403344
3,100.784,3.03102,3.82866,1.70285,0,0,0,0,nan,nan,nan,0.00975844,0.00975844,0.0102029
4,128.427,2.75468,3.43572,1.55146,0,0,0,0,nan,nan,nan,0.009703,0.009703,0.009703
5,156.7,2.61466,3.19476,1.50227,0.13264,0.09524,0.04706,0.02178,2.57723,3.30801,1.71754,0.009604,0.009604,0.009604
6,187.85,2.71556,3.16052,1.50191,0.00614,0.14286,0.01041,0.00344,nan,nan,nan,0.009505,0.009505,0.009505
7,215.218,2.56415,2.72656,1.46926,0.28951,0.35714,0.27114,0.10773,2.4674,2.35882,1.47757,0.009406,0.009406,0.009406
8,247.446,2.55663,2.75716,1.48146,0.20442,0.30952,0.15606,0.0598,2.85848,2.69557,1.65789,0.009307,0.009307,0.009307
9,274.79,2.55981,2.86513,1.47863,0.21924,0.2619,0.13429,0.05283,2.51026,2.84349,1.4779,0.009208,0.009208,0.009208
10,302.075,2.36641,2.59,1.38209,0.20507,0.11905,0.1067,0.04397,2.65353,3.51999,1.54339,0.009109,0.009109,0.009109
11,329.775,2.33503,2.7,1.36012,0.54697,0.38095,0.36508,0.16109,2.31635,2.90649,1.52589,0.00901,0.00901,0.00901
12,358.118,2.33585,2.55426,1.36904,0.41595,0.38095,0.32514,0.15513,2.33774,2.19592,1.36108,0.008911,0.008911,0.008911
13,385.593,2.1965,2.4706,1.29954,0.44285,0.33333,0.30731,0.11529,2.38567,2.61208,1.41581,0.008812,0.008812,0.008812
14,413.034,2.32487,2.56213,1.34572,0.50829,0.17259,0.25879,0.10252,2.3852,2.83677,1.3834,0.008713,0.008713,0.008713
15,440.562,2.24659,2.60419,1.37344,0.3055,0.3771,0.30124,0.13601,2.21293,2.25141,1.34525,0.008614,0.008614,0.008614
16,468.316,2.32977,2.5265,1.36854,0.5957,0.47619,0.43834,0.18401,2.11027,1.95067,1.30033,0.008515,0.008515,0.008515
17,496.085,2.19834,2.50451,1.33204,0.62299,0.40476,0.44971,0.18889,2.10401,1.8361,1.26501,0.008416,0.008416,0.008416
18,523.776,2.24542,2.53719,1.32594,0.40158,0.30952,0.31827,0.12032,2.20405,2.37489,1.37796,0.008317,0.008317,0.008317
19,551.329,2.1923,2.52341,1.35709,0.62933,0.35714,0.4001,0.18881,2.15526,2.10334,1.40351,0.008218,0.008218,0.008218
20,579.747,2.23585,2.63829,1.38634,0.5304,0.45727,0.41703,0.19203,1.97542,1.94056,1.25138,0.008119,0.008119,0.008119
21,612.381,2.16568,2.42889,1.34318,0.31025,0.14286,0.11442,0.03983,2.89088,3.7176,1.61876,0.00802,0.00802,0.00802
22,640.37,2.1766,2.441,1.2884,0.48869,0.38095,0.32208,0.18222,nan,nan,nan,0.007921,0.007921,0.007921
23,667.92,2.18818,2.31129,1.34475,0.50528,0.46218,0.43834,0.18884,2.07321,1.88705,1.30544,0.007822,0.007822,0.007822
24,695.403,2.17157,2.31905,1.33182,0.48487,0.14286,0.14116,0.05614,2.53339,3.12275,1.49013,0.007723,0.007723,0.007723
25,722.904,2.0954,2.2695,1.27757,0.52973,0.40476,0.34976,0.1678,1.98732,2.27304,1.25502,0.007624,0.007624,0.007624
26,750.854,2.16757,2.30492,1.28452,0.75984,0.37682,0.42233,0.18433,2.26592,2.26301,1.35587,0.007525,0.007525,0.007525
27,778.44,2.31293,2.35408,1.44118,0.62038,0.3893,0.47549,0.21345,2.2027,2.08984,1.34062,0.007426,0.007426,0.007426
28,808.918,2.07704,2.28289,1.26652,0.40947,0.35714,0.36855,0.16375,2.09681,2.07634,1.3011,0.007327,0.007327,0.007327
29,836.984,2.0401,2.10917,1.27129,0.81991,0.52381,0.6044,0.31577,1.85422,1.88802,1.22013,0.007228,0.007228,0.007228
30,868.289,1.99279,2.04416,1.26372,0.62951,0.3643,0.45586,0.21517,2.2321,1.91976,1.3419,0.007129,0.007129,0.007129
31,898.199,1.98702,2.10637,1.23765,0.58289,0.46598,0.52133,0.28215,1.86598,1.8206,1.21388,0.00703,0.00703,0.00703
32,926.565,1.97302,2.10234,1.26243,0.71208,0.42857,0.57333,0.31115,1.86651,1.59888,1.19696,0.006931,0.006931,0.006931
33,954.746,2.06754,2.28374,1.26121,0.76815,0.47341,0.57379,0.29163,1.86873,1.64936,1.19905,0.006832,0.006832,0.006832
34,985.57,2.08818,2.10666,1.26163,0.60285,0.54762,0.53851,0.27002,1.96449,1.73221,1.22222,0.006733,0.006733,0.006733
35,1014.02,1.97149,2.06081,1.21266,0.53099,0.43136,0.51487,0.26629,1.98087,1.70792,1.22529,0.006634,0.006634,0.006634
36,1045.65,2.12164,2.19046,1.26803,0.66343,0.54762,0.56811,0.22626,1.91849,1.83641,1.20745,0.006535,0.006535,0.006535
37,1073.54,2.09263,2.20304,1.27569,0.63426,0.45238,0.47842,0.19526,2.02599,1.65106,1.26959,0.006436,0.006436,0.006436
38,1100.93,2.06071,2.1042,1.2383,0.62964,0.5,0.528,0.23466,2.28129,1.73958,1.37109,0.006337,0.006337,0.006337
39,1131.27,2.01332,1.9807,1.24571,0.65887,0.5,0.57107,0.25485,1.85439,1.57007,1.24369,0.006238,0.006238,0.006238
40,1159.8,1.97909,2.08218,1.28252,0.78068,0.5,0.57748,0.23593,1.92766,1.75863,1.24418,0.006139,0.006139,0.006139
41,1187,1.96491,1.99401,1.22808,0.78449,0.35714,0.52241,0.29549,1.86859,1.59953,1.17626,0.00604,0.00604,0.00604
42,1214.43,1.92632,1.86687,1.21584,0.84709,0.52381,0.6357,0.31032,1.87355,1.47082,1.21995,0.005941,0.005941,0.005941
43,1246.47,1.9466,2.04827,1.22002,0.51364,0.5,0.53967,0.27447,1.982,1.75165,1.23047,0.005842,0.005842,0.005842
44,1274.73,1.91363,1.97816,1.22316,0.70277,0.52381,0.57039,0.26997,1.97676,1.62397,1.24174,0.005743,0.005743,0.005743
45,1302.18,1.9591,2.02733,1.1799,0.79124,0.64286,0.71221,0.32408,1.94849,1.40597,1.17266,0.005644,0.005644,0.005644
46,1370.04,1.93781,2.02037,1.21438,0.72515,0.45238,0.57369,0.27462,1.92645,1.64313,1.22016,0.005545,0.005545,0.005545
47,1397.66,1.86864,1.78188,1.1664,0.66712,0.59524,0.64177,0.32721,1.70791,1.45043,1.16451,0.005446,0.005446,0.005446
48,1431.55,1.78319,1.7715,1.19566,0.80473,0.54762,0.62913,0.25149,1.95856,1.51729,1.26127,0.005347,0.005347,0.005347
49,1464.03,1.85424,1.78629,1.23784,0.9186,0.53764,0.68535,0.3109,1.89789,1.48184,1.22666,0.005248,0.005248,0.005248
50,1491.82,1.81458,1.74768,1.15126,0.67372,0.42857,0.53188,0.28022,1.78583,1.77912,1.18767,0.005149,0.005149,0.005149
51,1524.49,1.88892,1.83151,1.22346,0.65285,0.57143,0.64899,0.33163,1.82156,1.42586,1.17953,0.00505,0.00505,0.00505
52,1558.75,1.94404,2.06041,1.18319,0.85225,0.57143,0.68805,0.36183,1.85072,1.67977,1.17675,0.004951,0.004951,0.004951
53,1592.32,1.76045,1.6592,1.13384,0.80929,0.60643,0.66689,0.30788,1.84347,1.55405,1.1871,0.004852,0.004852,0.004852
54,1625.07,1.76285,1.74933,1.15325,0.73477,0.54762,0.6429,0.34495,1.75916,1.47346,1.16426,0.004753,0.004753,0.004753
55,1657.75,1.80643,1.67353,1.19617,0.84122,0.5,0.66821,0.34188,1.73045,1.44366,1.15079,0.004654,0.004654,0.004654
56,1690.51,1.84148,1.68446,1.19182,0.74559,0.66667,0.66433,0.31455,1.78111,1.43634,1.15873,0.004555,0.004555,0.004555
57,1722.8,1.75602,1.69203,1.13281,0.73627,0.5983,0.6377,0.31126,1.87284,1.44001,1.19061,0.004456,0.004456,0.004456
58,1755.97,1.7458,1.59415,1.12947,0.84418,0.54762,0.68716,0.33696,1.74919,1.36709,1.16808,0.004357,0.004357,0.004357
59,1783.46,1.77283,1.68532,1.15349,0.83197,0.58958,0.70461,0.39257,1.56587,1.26389,1.09993,0.004258,0.004258,0.004258
60,1817.31,1.78417,1.66039,1.16101,0.82105,0.64286,0.71925,0.38142,1.67565,1.24448,1.14176,0.004159,0.004159,0.004159
61,1844.87,1.79058,1.80077,1.15481,0.68671,0.52381,0.63102,0.29145,1.8839,1.51508,1.21345,0.00406,0.00406,0.00406
62,1872.21,1.73106,1.57612,1.14759,0.83558,0.66667,0.75599,0.39174,1.74431,1.30795,1.14278,0.003961,0.003961,0.003961
63,1899.76,1.77753,1.62839,1.14714,0.83636,0.57143,0.71803,0.3865,1.70395,1.23091,1.13231,0.003862,0.003862,0.003862
64,1931.76,1.77612,1.52298,1.14117,0.9304,0.52381,0.70046,0.35569,1.55321,1.42601,1.10189,0.003763,0.003763,0.003763
65,1966.77,1.64514,1.49119,1.08818,0.75032,0.64399,0.71312,0.3709,1.66532,1.46433,1.15237,0.003664,0.003664,0.003664
66,1999.61,1.65314,1.45608,1.11257,0.96162,0.64286,0.73839,0.36479,1.74644,1.2975,1.17502,0.003565,0.003565,0.003565
67,2031.41,1.66427,1.42599,1.11864,0.85573,0.42387,0.58376,0.2472,1.89755,1.78331,1.23119,0.003466,0.003466,0.003466
68,2063.84,1.65995,1.46657,1.12541,0.82013,0.65152,0.74477,0.39124,1.71305,1.19991,1.13759,0.003367,0.003367,0.003367
69,2091.29,1.58805,1.45079,1.09805,0.89134,0.59524,0.73995,0.3319,1.81512,1.28925,1.18809,0.003268,0.003268,0.003268
70,2118.7,1.65005,1.45825,1.07088,0.91651,0.64286,0.78907,0.38281,1.61164,1.15607,1.12557,0.003169,0.003169,0.003169
71,2150.85,1.75605,1.51946,1.15806,0.77815,0.7381,0.77898,0.35175,1.74496,1.23105,1.16826,0.00307,0.00307,0.00307
72,2183.66,1.6514,1.40911,1.10028,0.90161,0.65473,0.78612,0.41126,1.6242,1.20293,1.12145,0.002971,0.002971,0.002971
73,2216.86,1.77525,1.51043,1.16458,0.88293,0.66667,0.76089,0.38885,1.64951,1.21025,1.1406,0.002872,0.002872,0.002872
74,2249.65,1.63538,1.42427,1.10243,0.85284,0.68993,0.77447,0.39436,1.60782,1.25738,1.12407,0.002773,0.002773,0.002773
75,2287.6,1.57425,1.43442,1.10698,0.89161,0.69048,0.78254,0.35669,1.78173,1.32156,1.15629,0.002674,0.002674,0.002674
76,2320.53,1.67411,1.42091,1.0923,0.77144,0.66667,0.69049,0.34452,1.80305,1.3136,1.19113,0.002575,0.002575,0.002575
77,2353.47,1.54625,1.45355,1.05119,0.90293,0.69048,0.77098,0.40362,1.64308,1.23238,1.14638,0.002476,0.002476,0.002476
78,2381.2,1.51197,1.28104,1.06545,0.86258,0.66667,0.76591,0.41206,1.59248,1.14764,1.11949,0.002377,0.002377,0.002377
79,2415.25,1.57921,1.28391,1.08505,0.93474,0.68222,0.79682,0.45605,1.5903,1.06415,1.10448,0.002278,0.002278,0.002278
80,2473.96,1.51853,1.31052,1.07267,0.95735,0.64286,0.80057,0.42249,1.60897,1.13625,1.12561,0.002179,0.002179,0.002179
81,2502.12,1.52871,1.22117,1.06815,0.93001,0.66667,0.80769,0.40287,1.64632,1.13196,1.1257,0.00208,0.00208,0.00208
82,2529.31,1.52617,1.25908,1.07646,0.99787,0.64286,0.80775,0.39784,1.68673,1.15677,1.1487,0.001981,0.001981,0.001981
83,2556.49,1.49946,1.1268,1.03839,0.92385,0.69048,0.82014,0.44094,1.51052,1.09382,1.11083,0.001882,0.001882,0.001882
84,2589.09,1.52496,1.21678,1.08033,0.93005,0.6333,0.79511,0.46108,1.52746,1.10351,1.09416,0.001783,0.001783,0.001783
85,2622.85,1.5055,1.19467,1.06089,0.91481,0.61905,0.77322,0.3974,1.67902,1.14713,1.11677,0.001684,0.001684,0.001684
86,2650.68,1.55462,1.23165,1.09495,0.86554,0.59524,0.77143,0.40265,1.59728,1.12876,1.10403,0.001585,0.001585,0.001585
87,2684,1.54761,1.24543,1.07604,0.91414,0.64286,0.78799,0.39876,1.59675,1.08411,1.09691,0.001486,0.001486,0.001486
88,2716.71,1.49969,1.26583,1.09554,0.83416,0.69048,0.7965,0.41668,1.59253,1.09952,1.0933,0.001387,0.001387,0.001387
89,2749.89,1.48709,1.12522,1.03706,0.96461,0.64913,0.78288,0.43638,1.54558,1.15295,1.08328,0.001288,0.001288,0.001288
90,2782.94,1.56841,1.25649,1.04437,0.85564,0.70578,0.78778,0.42557,1.50549,1.13303,1.08138,0.001189,0.001189,0.001189
91,2817.15,1.48427,1.16834,1.08262,0.89739,0.64286,0.79135,0.37324,1.71042,1.20236,1.14841,0.00109,0.00109,0.00109
92,2849.77,1.59469,1.18133,1.12863,0.89992,0.64286,0.78024,0.41359,1.6516,1.12982,1.13243,0.000991,0.000991,0.000991
93,2877.24,1.39824,1.10394,1.05517,0.96411,0.63969,0.81881,0.46962,1.50238,1.04731,1.08472,0.000892,0.000892,0.000892
94,2916.2,1.45964,1.15584,1.06335,0.90491,0.67993,0.81365,0.44162,1.50521,1.09046,1.08514,0.000793,0.000793,0.000793
95,2944.43,1.3941,1.09783,1.05593,0.90774,0.66667,0.79595,0.39283,1.60045,1.20327,1.10653,0.000694,0.000694,0.000694
96,2971.9,1.31297,1.00147,1.05327,0.85414,0.71429,0.81785,0.42707,1.55619,1.12897,1.09575,0.000595,0.000595,0.000595
97,3005.08,1.33798,0.99725,1.04342,0.93158,0.64846,0.81613,0.45942,1.50096,1.03397,1.08868,0.000496,0.000496,0.000496
98,3032.99,1.37739,1.0542,1.08648,0.90859,0.71011,0.82721,0.45326,1.49087,1.01083,1.08518,0.000397,0.000397,0.000397
99,3060.69,1.4642,1.10026,1.0979,0.91029,0.72496,0.85287,0.44948,1.51213,1.01352,1.09212,0.000298,0.000298,0.000298
100,3094.12,1.31905,0.95279,1.05344,0.88621,0.7381,0.85774,0.44417,1.51881,1.03818,1.09066,0.000199,0.000199,0.000199
